customer_id,product_info,top_purchases,customer_id,product_info,bottom_purchases,customer_id,product_info,total_purchases,purchase_value,product_info,average_purchase_value,product_frequency,product_info,total_purchases,purchase_date,total_purchases,total_price,    product_info,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45089,25447,1145115,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45090,32029,1854158.81,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45091,24497,4042005,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45092,36087,2773646.82,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45093,41337,1860165,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45094,17349,2862585,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45095,53971,3124381.19,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45096,52058,2342610,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45097,26294,1522159.66,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45098,58279,4479323.94,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45099,52481,4033689.66,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45100,28916,2586825.36,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45101,4083,183735,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45102,14414,1107860.04,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45103,21708,1256676.12,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45104,60599,9377089.26,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45105,69824,3142080,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45106,28878,1299510,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45107,6398,287910,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45108,60186,4625895.96,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45109,45750,3516345,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45110,23500,2102310,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45111,37037,2846663.82,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45112,24666,4069890,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45113,47823,4278245.58,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45114,15883,714735,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45115,59970,5364916.19999999,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45116,28706,1661790.34,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45117,36904,3301431.84,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45118,12685,1962876.9,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45119,15271,2519715,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45120,28799,4751835,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45121,3398,303985.079999999,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45122,40676,1830420,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45123,62932,5629896.72,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45124,38530,2961415.8,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45125,23864,3937560,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45126,25374,3926372.76,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45127,39359,2278492.51,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45128,40904,3659271.84,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45129,64692,4972227.12,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45130,42453,7004745,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45131,29890,4625178.6,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45132,55663,4278258.18,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45133,69360,4015250.4,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45134,61420,3555603.8,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45135,34813,1566585,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45136,67362,10423595.88,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45137,53278,2397510,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45138,28394,4685010,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45139,26589,4114381.86,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45140,267,23885.82,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45141,13267,597015,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45142,27507,4538655,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45143,67116,6004197.35999999,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45144,11105,1718387.7,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45145,56860,9381900,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45146,27541,2463817.86,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45147,54499,3154947.11,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45148,65616,10826640,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45149,52231,8082224.94,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45150,17122,1531734.11999999,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45151,55397,8572131.78,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45152,13440,2217600,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45153,11852,1955580,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45154,34654,2663506.44,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45155,10504,1625388.96,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45156,5014,385376.04,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45157,58132,9591780,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45158,66201,2979045,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45159,13823,1062435.78,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45160,23922,1076490,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45161,33137,5467605,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45162,59835,9258867.9,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45163,23520,1807747.2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45164,27310,2099046.6,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45165,5060,292923.4,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45166,64648,2909160,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45167,69444,11458260,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45168,42421,1908945,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45169,44869,2019105,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45170,64780,5795218.8,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45171,66998,5993641.07999999,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45172,24747,1432603.83,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45173,60044,9907260,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45174,4031,623756.94,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45175,67595,3041775,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45176,22516,2014281.35999999,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45177,33439,5517435,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45178,53777,8873205,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45179,63594,9840535.56,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45180,22821,3765465,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45181,16423,1262271.78,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45182,49820,4456897.19999999,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45183,28114,2160842.04,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45184,45915,3529026.9,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45185,47350,4235931,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45186,44173,3395136.78,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45187,12687,734450.43,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45188,34917,5761305,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45189,5677,507864.42,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45190,41194,6374359.56,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45191,33057,5454405,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45192,34572,1555740,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45193,42292,1903140,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45194,62245,5568437.69999999,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45195,44379,3970145.34,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45196,32531,5033846.94,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45197,28048,4627920,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45198,4960,223200,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45199,21510,1924284.59999999,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45200,57413,2583585,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45201,61431,3556240.59,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45202,39567,1780515,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45203,66018,5074143.47999999,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45204,45773,2059785,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45205,10820,626369.8,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45206,69058,11394570,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45207,5670,328236.3,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45208,63977,9899800.98,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45209,31804,1431180,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45210,47511,7351852.14,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45211,34985,2025281.65,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45212,27432,1588038.48,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45213,29773,2288352.78,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45214,50010,4473894.6,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45215,51227,2305215,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45216,47593,2141685,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45217,870,143550,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45218,35047,3135304.61999999,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45219,28625,2200117.5,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45220,27138,4477770,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45221,51098,2958063.22,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45222,36646,1649070,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45223,18787,1443968.82,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45224,1154,103236.84,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45225,59077,3419967.53,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45226,53617,2412765,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45227,42938,3300214.68,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45228,25423,1954011.78,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45229,20204,909180,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45230,723,55569.78,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45231,40554,6691410,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45232,43986,3380763.96,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45233,20804,1204343.56,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45234,64974,3761344.86,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45235,14254,2205663.96,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45236,27063,1566677.07,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45237,66947,3012615,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45238,29177,4514848.98,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45239,1194,197010,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45240,45422,7028600.28,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45241,10145,1673925,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45242,41738,3733881.47999999,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45243,48106,4303562.76,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45244,17614,1019674.46,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45245,41855,6906075,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45246,65580,3796426.2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45247,51376,2974156.64,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45248,29414,1323630,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45249,31692,1426140,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45250,9443,1461209.82,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45251,54563,4193712.18,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45252,34004,5261778.96,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45253,7436,571530.96,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45254,15053,1346641.38,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45255,62538,3620324.82,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45256,35191,1583595,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45257,24518,4045470,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45258,41127,3161021.22,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45259,64305,4942482.3,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45260,54758,2464110,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45261,49050,3769983,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45262,58443,2629935,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45263,18987,3132855,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45264,65299,3780159.11,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45265,14810,1324902.59999999,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45266,49714,2237130,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45267,66601,5118952.86,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45268,14895,670275,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45269,47229,2125305,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45270,42761,1924245,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45271,19467,876015,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45272,8618,498896.02,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45273,14216,1092641.76,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45274,22693,1021185,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45275,7243,647958.779999999,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45276,52715,2372175,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45277,25574,1480478.86,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45278,64666,4970228.76,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45279,35053,1577385,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45280,15090,1349951.4,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45281,7992,1318680,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45282,28880,1671863.2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45283,60104,4619593.44,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45284,49958,2248110,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45285,39935,6589275,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45286,63426,9814539.24,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45287,38218,5913853.32,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45288,1759,135196.74,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45289,22487,1011915,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45290,12662,733003.18,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45291,7964,712459.44,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45292,11430,514350,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45293,60319,9333762.06,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45294,51058,3924317.88,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45295,55277,2487465,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45296,59130,5289769.8,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45297,66897,5984605.61999999,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45298,49065,2207925,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45299,17637,1021005.93,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45300,3778,218708.42,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45301,21302,1905676.92,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45302,41337,1860165,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45303,24262,1091790,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45304,38529,6357285,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45305,63786,9870245.64,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45306,16660,1280487.6,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45307,51271,3940689.06,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45308,53902,2425590,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45309,41818,6470917.32,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45310,6637,593746.019999999,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45311,34448,2647673.28,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45312,15619,2577135,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45313,39112,6453480,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45314,22109,3647985,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45315,27309,1228905,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45316,39902,2309926.78,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45317,22162,3429347.88,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45318,66113,5914468.97999999,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45319,24373,4021545,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45320,54914,4912606.43999999,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45321,56541,4345741.26,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45322,47078,3618415.08,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45323,34402,1548090,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45324,60519,5414029.73999999,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45325,11508,884504.88,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45326,20344,1177714.16,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45327,32240,2884190.4,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45328,62628,10333620,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45329,11648,674302.72,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45330,33811,2598713.46,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45331,11048,988354.08,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45332,22050,3412017,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45333,57541,5147617.85999999,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45334,52467,3037314.63,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45335,18081,1617526.25999999,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45336,6303,975326.22,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45337,63505,2857725,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45338,3728,333506.88,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45339,8019,616340.34,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45340,14150,2334750,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45341,9034,406530,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45342,40539,1824255,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45343,32077,4963594.98,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45344,54745,8471241.3,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45345,31844,1432980,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45346,101988,6690315.93999999,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45347,20759,2319275.58,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45348,93137,9132318.24,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45349,111817,13120595.2199999,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45350,77252,10319945.88,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45351,71573,7094186.77,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45352,67337,5273572.74,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45353,72406,4516321.39,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45354,45760,6739920,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45355,50056,2624976.55,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45356,119357,14294778.42,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45357,92194,7529116.71,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45358,57237,3244295.08,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45359,114400,5821309.15,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45360,56980,5807180.9,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45361,69360,5183455.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45362,34679,5167369.98,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45363,17072,943820.46,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45364,46565,7111426.75,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45365,108789,13202745,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45366,67884,4876248.06,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45367,115304,13417164.36,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45368,71118,4651627.4,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45369,125902,13107602.18,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45370,53335,8392395,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45371,79469,4600460.41,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45372,68067,5231629.62,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45373,64904,10522048.38,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45374,44602,4424708.7,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45375,36767,4626687.06,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45376,53409,8264508.66,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45377,99814,9516158.21,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45378,102007,6997629.59,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45379,116567,6748063.63,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45380,17612,1056464.01,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45381,14933,1617184.02,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45382,74596,5860651.65,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45383,51370,3948298.2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45384,108060,11731043.4,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45385,74043,4575025.35,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45386,81252,11118731.73,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45387,55867,6492723.66,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45388,90209,4059405,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45389,41412,2248631.82,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45390,69435,8660535,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45391,50081,7461986.29,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45392,57481,5142250.26,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45393,85446,5583479.04,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45394,85653,9807825,0,0
