Customer ID, Product Information, Product ID, Purchase Date, Quantity, Price Per Gallon, Transactions, Column8
C-685256,Sodium Hypochlorite,P-14445,5/2/2024,40204,$45.00 ,40204,#$%^%^40204######45&^vv^%^
C-685444,Glycol Ethers,P-16484,5/3/2024,25334,$89.46 ,25334,#$%^%^25334######89.46&^vv^%^
C-685451,Hydrogen Peroxide,P-17889,5/3/2024,11168,$57.89 ,11168,#$%^%^11168######57.89&^vv^%^
C-685748,Sodium Hypochlorite,P-14445,5/4/2024,66714,$45.00 ,66714,#$%^%^66714######45&^vv^%^
C-685595,Hydrogen Peroxide,P-17889,5/4/2024,25294,$57.89 ,25294,#$%^%^25294######57.89&^vv^%^
C-685463,Hydrogen Peroxide,P-17889,5/5/2024,35131,$57.89 ,35131,#$%^%^35131######57.89&^vv^%^
C-685608,Sodium Hydroxide,P-12810,5/5/2024,769,$76.86 ,769,#$%^%^769######76.86&^vv^%^
C-685704,Sodium Hydroxide,P-12810,5/6/2024,52192,$76.86 ,52192,#$%^%^52192######76.86&^vv^%^
C-685733,Hydrogen Peroxide,P-17889,5/6/2024,45883,$57.89 ,45883,#$%^%^45883######57.89&^vv^%^
C-685585,Hydrochloric Acid,P-13770,5/7/2024,31069,$165.00 ,31069,#$%^%^31069######165&^vv^%^
C-685543,Hydrochloric Acid,P-13770,5/7/2024,33550,$165.00 ,33550,#$%^%^33550######165&^vv^%^
C-685822,Glycol Ethers,P-16484,5/8/2024,44342,$89.46 ,44342,#$%^%^44342######89.46&^vv^%^
C-685012,Glycol Ethers,P-16484,5/8/2024,50796,$89.46 ,50796,#$%^%^50796######89.46&^vv^%^
C-685602,Sodium Hydroxide,P-12810,5/9/2024,9110,$76.86 ,9110,#$%^%^9110######76.86&^vv^%^
C-685846,Glycol Ethers,P-16484,5/9/2024,30816,$89.46 ,30816,#$%^%^30816######89.46&^vv^%^
C-685910,Sodium Hypochlorite,P-14445,5/10/2024,65813,$45.00 ,65813,#$%^%^65813######45&^vv^%^
C-685538,Sodium Hypochlorite,P-14445,5/10/2024,36189,$45.00 ,36189,#$%^%^36189######45&^vv^%^
C-685577,Hydrogen Peroxide,P-17889,5/11/2024,28894,$57.89 ,28894,#$%^%^28894######57.89&^vv^%^
C-685849,Hydrochloric Acid,P-13770,5/11/2024,4107,$165.00 ,4107,#$%^%^4107######165&^vv^%^
C-685764,Sodium Hydroxide,P-12810,5/12/2024,40268,$76.86 ,40268,#$%^%^40268######76.86&^vv^%^
C-685803,Isopropyl Alcohol,P-15586,5/12/2024,29225,$154.74 ,29225,#$%^%^29225######154.74&^vv^%^
C-685057,Hydrochloric Acid,P-13770,5/13/2024,49248,$165.00 ,49248,#$%^%^49248######165&^vv^%^
C-685707,Isopropyl Alcohol,P-15586,5/13/2024,17088,$154.74 ,17088,#$%^%^17088######154.74&^vv^%^
C-685920,Sodium Hydroxide,P-12810,5/14/2024,6353,$76.86 ,6353,#$%^%^6353######76.86&^vv^%^
C-685576,Glycol Ethers,P-16484,5/14/2024,43370,$89.46 ,43370,#$%^%^43370######89.46&^vv^%^
C-684992,Sodium Hypochlorite,P-14445,5/15/2024,1787,$45.00 ,1787,#$%^%^1787######45&^vv^%^
C-684993,Isopropyl Alcohol,P-15586,5/15/2024,10505,$154.74 ,10505,#$%^%^10505######154.74&^vv^%^
C-685309,Hydrochloric Acid,P-13770,5/16/2024,7576,$165.00 ,7576,#$%^%^7576######165&^vv^%^
C-685132,Glycol Ethers,P-16484,5/16/2024,54758,$89.46 ,54758,#$%^%^54758######89.46&^vv^%^
C-685512,Sodium Hydroxide,P-12810,5/17/2024,42363,$76.86 ,42363,#$%^%^42363######76.86&^vv^%^
C-685895,Hydrogen Peroxide,P-17889,5/17/2024,44785,$57.89 ,44785,#$%^%^44785######57.89&^vv^%^
C-685721,Hydrogen Peroxide,P-17889,5/18/2024,6350,$57.89 ,6350,#$%^%^6350######57.89&^vv^%^
C-685504,Glycol Ethers,P-16484,5/18/2024,44184,$89.46 ,44184,#$%^%^44184######89.46&^vv^%^
C-685762,Glycol Ethers,P-16484,5/19/2024,24394,$89.46 ,24394,#$%^%^24394######89.46&^vv^%^
C-685713,Isopropyl Alcohol,P-15586,5/19/2024,12226,$154.74 ,12226,#$%^%^12226######154.74&^vv^%^
C-685467,Isopropyl Alcohol,P-15586,5/20/2024,53602,$154.74 ,53602,#$%^%^53602######154.74&^vv^%^
C-685515,Isopropyl Alcohol,P-15586,5/20/2024,12864,$154.74 ,12864,#$%^%^12864######154.74&^vv^%^
C-685667,Hydrogen Peroxide,P-17889,5/21/2024,7334,$57.89 ,7334,#$%^%^7334######57.89&^vv^%^
C-685660,Glycol Ethers,P-16484,5/21/2024,36059,$89.46 ,36059,#$%^%^36059######89.46&^vv^%^
C-685506,Sodium Hydroxide,P-12810,5/22/2024,60901,$76.86 ,60901,#$%^%^60901######76.86&^vv^%^
C-685611,Isopropyl Alcohol,P-15586,5/22/2024,65581,$154.74 ,65581,#$%^%^65581######154.74&^vv^%^
C-685538,Sodium Hypochlorite,P-14445,5/23/2024,35210,$45.00 ,35210,#$%^%^35210######45&^vv^%^
C-685735,Hydrochloric Acid,P-13770,5/24/2024,29833,$165.00 ,29833,#$%^%^29833######165&^vv^%^
C-685052,Sodium Hypochlorite,,5/25/2024,19400,$45.00 ,19400,#$%^%^19400######45&^vv^%^
C-685162,Glycol Ethers,P-16484,5/26/2024,10425,$89.46 ,10425,#$%^%^10425######89.46&^vv^%^
C-685342,Glycol Ethers,P-16484,5/27/2024,65889,$89.46 ,65889,#$%^%^65889######89.46&^vv^%^
C-685202,Sodium Hypochlorite,P-14445,5/28/2024,49905,$45.00 ,49905,#$%^%^49905######45&^vv^%^
C-685915,Hydrochloric Acid,P-13770,5/29/2024,15944,$165.00 ,15944,#$%^%^15944######165&^vv^%^
C-685269,Isopropyl Alcohol,P-15586,5/30/2024,44349,$154.74 ,44349,#$%^%^44349######154.74&^vv^%^
C-685605,Isopropyl Alcohol,P-15586,5/31/2024,69451,$154.74 ,69451,#$%^%^69451######154.74&^vv^%^
C-685539,Isopropyl Alcohol,P-15586,6/1/2024,4000,$154.74 ,4000,#$%^%^4000######154.74&^vv^%^
C-685362,Sodium Hydroxide,P-12810,6/2/2024,18575,$76.86 ,18575,#$%^%^18575######76.86&^vv^%^
C-685218,Sodium Hydroxide,P-12810,6/3/2024,53030,$76.86 ,53030,#$%^%^53030######76.86&^vv^%^
C-685473,Isopropyl Alcohol,P-15586,6/4/2024,4500,$154.74 ,4500,#$%^%^4500######154.74&^vv^%^
C-685004,Sodium Hypochlorite,P-14445,6/5/2024,65387,$45.00 ,65387,#$%^%^65387######45&^vv^%^
C-685630,Glycol Ethers,P-16484,6/6/2024,8073,$89.46 ,8073,#$%^%^8073######89.46&^vv^%^
C-685664,Sodium Hypochlorite,P-14445,6/7/2024,60928,$45.00 ,60928,#$%^%^60928######45&^vv^%^
C-685427,Hydrogen Peroxide,P-17889,6/8/2024,4733,$57.89 ,4733,#$%^%^4733######57.89&^vv^%^
C-685127,Hydrogen Peroxide,P-17889,6/9/2024,34384,$57.89 ,34384,#$%^%^34384######57.89&^vv^%^
C-685935,Isopropyl Alcohol,,6/10/2024,23028,$154.74 ,23028,#$%^%^23028######154.74&^vv^%^
C-685236,Sodium Hydroxide,P-12810,6/11/2024,58040,$76.86 ,58040,#$%^%^58040######76.86&^vv^%^
C-685538,Sodium Hypochlorite,P-14445,6/12/2024,24193,$45.00 ,24193,#$%^%^24193######45&^vv^%^
C-685247,Hydrogen Peroxide,P-17889,6/13/2024,49202,$57.89 ,49202,#$%^%^49202######57.89&^vv^%^
C-685730,Sodium Hypochlorite,P-14445,6/14/2024,10752,$45.00 ,10752,#$%^%^10752######45&^vv^%^
C-685798,Glycol Ethers,P-16484,6/15/2024,64097,$89.46 ,64097,#$%^%^64097######89.46&^vv^%^
C-684983,Hydrogen Peroxide,P-17889,6/16/2024,64858,$57.89 ,64858,#$%^%^64858######57.89&^vv^%^
C-685534,Glycol Ethers,P-16484,6/17/2024,28336,$89.46 ,28336,#$%^%^28336######89.46&^vv^%^
C-685151,Hydrogen Peroxide,P-17889,6/18/2024,9596,$57.89 ,9596,#$%^%^9596######57.89&^vv^%^
C-685548,Sodium Hydroxide,,6/19/2024,32500,$76.86 ,32500,#$%^%^32500######76.86&^vv^%^
C-685321,Hydrochloric Acid,P-13770,6/20/2024,19786,$165.00 ,19786,#$%^%^19786######165&^vv^%^
C-685240,Glycol Ethers,P-16484,6/21/2024,51385,$89.46 ,51385,#$%^%^51385######89.46&^vv^%^
C-685263,Isopropyl Alcohol,P-15586,6/22/2024,46509,$154.74 ,46509,#$%^%^46509######154.74&^vv^%^
C-685398,Sodium Hydroxide,P-12810,6/23/2024,66648,$76.86 ,66648,#$%^%^66648######76.86&^vv^%^
C-685862,Sodium Hypochlorite,P-14445,6/24/2024,16191,$45.00 ,16191,#$%^%^16191######45&^vv^%^
C-685914,Sodium Hypochlorite,P-14445,6/25/2024,59105,$45.00 ,59105,#$%^%^59105######45&^vv^%^
C-685438,Glycol Ethers,P-16484,6/26/2024,4831,$89.46 ,4831,#$%^%^4831######89.46&^vv^%^
C-685284,Hydrogen Peroxide,P-17889,6/27/2024,1323,$57.89 ,1323,#$%^%^1323######57.89&^vv^%^
